Log file open, 03/07/23 15:26:52
[2023.03.07-06.26.58:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.07-06.26.58:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.07-06.26.58:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.07-06.26.58:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.07-06.26.58:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.07-06.26.58:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.07-06.26.58:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.07-06.26.58:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.07-06.26.58:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.07-06.26.58:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.07-06.26.58:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.07-06.26.58:127][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-06.26.58:130][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="D:/Unreal_Class/LearningKit3/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.03.07-06.26.58:279][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.149245 seconds
[2023.03.07-06.26.58:280][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.07-06.26.58:284][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.03.07-06.26.58:284][  0]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit3/Saved/Advanced_Lighting_BuiltData590023EC4CFE7B5F01AA309E29FED942.tmp' to 'D:/Unreal_Class/LearningKit3/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.03.07-06.26.58:285][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms
[2023.03.07-06.26.58:285][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.07-06.26.58:285][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit3/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.07-06.26.58:285][  0]LightingResults: New page: 라이팅 빌드
[2023.03.07-06.26.58:288][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.07-06.26.58:288][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.26.58:288][  0]MapCheck: New page: 맵 체크
[2023.03.07-06.26.58:288][  0]LightingResults: New page: 라이팅 빌드
[2023.03.07-06.26.58:294][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-06.26.58:296][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.07-06.26.58:460][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.07-06.26.58:460][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-06.26.58:460][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-06.26.58:460][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-06.26.58:460][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-06.26.58:460][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-06.26.58:529][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-06.26.58:529][  0]LogWorldPartition: Display: WorldPartition initialize took 69 ms
[2023.03.07-06.26.58:535][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.07-06.26.58:596][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.07-06.26.58:597][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.07-06.26.58:597][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.235ms.
[2023.03.07-06.26.58:597][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.312
[2023.03.07-06.26.58:607][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.486
[2023.03.07-06.26.58:607][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-06.26.58:607][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-06.26.58:607][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.03.07-06.26.58:607][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 20 distinct outputs (90.91%)
[2023.03.07-06.26.58:607][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.03.07-06.26.58:607][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-06.26.58:607][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.07-06.26.58:607][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.07-06.26.58:607][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.07-06.26.58:607][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-06.26.58:720][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.07-06.26.58:726][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.26.58:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.26.58:733][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.26.58:736][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.26.58:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.07-06.26.58:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.07-06.26.58:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.07-06.26.58:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.07-06.26.58:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.07-06.26.58:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.07-06.26.58:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.07-06.26.58:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.07-06.26.58:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.07-06.26.58:761][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.07-06.26.58:912][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-06.26.58:914][  0]LogSlate: Took 0.001547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.07-06.26.58:916][  0]LogSlate: Took 0.001171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.07-06.26.58:916][  0]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.07-06.26.58:918][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.07-06.26.58:919][  0]LogSlate: Took 0.000067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.07-06.26.58:920][  0]LogSlate: Took 0.001062 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.07-06.26.58:942][  0]LogViewport: Scene viewport resized to 1333x584, mode Windowed.
[2023.03.07-06.26.58:962][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-06.26.59:183][  0]LogStall: Startup...
[2023.03.07-06.26.59:184][  0]LogStall: Startup complete.
[2023.03.07-06.26.59:191][  0]LogLoad: (Engine Initialization) Total time: 7.07 seconds
[2023.03.07-06.26.59:191][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.07-06.26.59:206][  0]AssetCheck: New page: 에셋 저장:  Advanced_Lighting_BuiltData
[2023.03.07-06.26.59:206][  0]LogContentValidation: Display: /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData 유효성 검사 중
[2023.03.07-06.26.59:227][  0]LogAssetRegistry: Asset discovery search completed in 4.9379 seconds
[2023.03.07-06.26.59:231][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.07-06.26.59:691][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.07-06.27.21:221][461]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-06.27.21:225][461]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-06.27.21:226][461]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-06.27.21:226][461]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-06.27.21:226][461]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.03.07-06.27.21:226][461]LogWorldPartition: Display: GenerateStreaming took 236 us
[2023.03.07-06.27.21:226][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-06.27.21:226][461]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 8. 오전 12:27:21)
[2023.03.07-06.27.21:229][461]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.07-06.27.21:229][461]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.07-06.27.21:229][461]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-06.27.21:234][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004428s)
[2023.03.07-06.27.21:234][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004457s)
[2023.03.07-06.27.21:234][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-06.27.21:234][461]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-06.27.21:235][461]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-06.27.21:235][461]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-06.27.21:235][461]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-06.27.21:236][461]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-06.27.21:236][461]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 70 ms)
[2023.03.07-06.27.21:236][461]LogPlayLevel: PIE: World Init took: (0.001780s)
[2023.03.07-06.27.21:243][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.07-06.27.21:243][461]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.07-06.27.21:243][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-06.27.21:243][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-06.27.21:243][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-06.27.21:243][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-06.27.21:243][461]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-06.27.21:243][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-06.27.21:243][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-06.27.21:243][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-06.27.21:244][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-06.27.21:244][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-06.27.21:244][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-06.27.21:245][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-06.27.21:253][461]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-06.27.21:254][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-06.27.21:254][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-06.27.21:254][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-06.27.21:255][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.07-06.27.21:255][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.07-06.27.21:256][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.07-06.27.21:256][461]LogInit: FAudioDevice initialized.
[2023.03.07-06.27.21:256][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.07-06.27.21:256][461]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.07-06.27.21:258][461]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-06.27.21:260][461]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-15.27.21
[2023.03.07-06.27.21:261][461]LogWorld: Bringing up level for play took: 0.002487
[2023.03.07-06.27.21:262][461]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.07-06.27.21:271][461]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1040.000 Y=730.000 Z=98.400
[2023.03.07-06.27.21:272][461]PIE: 서버가 로그인했습니다.
[2023.03.07-06.27.21:272][461]PIE: 에디터에서 플레이 총 시작 시간 0.047초입니다.
[2023.03.07-06.27.27:143][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.27.27:143][120]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-06.27.27:143][120]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-06.27.27:144][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.27.27:144][120]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-06.27.27:150][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-06.27.27:152][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.27.27:171][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-06.27.27:171][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-06.27.27:173][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-06.27.27:175][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.27.27:177][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.07-06.27.27:219][122]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.07-06.27.29:442][355]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Door.BP_Door
[2023.03.07-06.27.29:442][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-06.27.30:198][355]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.07-06.27.30:213][355]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.03.07-06.27.32:455][595]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.03.07-06.27.32:459][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-06.27.32:680][595]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.07-06.27.38:621][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-06.27.38:701][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_Door" FILE="D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/SM_Door.uasset" SILENT=true
[2023.03.07-06.27.38:705][193]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.03.07-06.27.38:705][193]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit3/Saved/SM_Door90AF4D924546A09384BF1D9CAE34FD04.tmp' to 'D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/SM_Door.uasset'
[2023.03.07-06.27.38:711][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 248 ms)
[2023.03.07-06.27.38:715][193]AssetCheck: New page: 에셋 저장:  SM_Door
[2023.03.07-06.27.38:715][193]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door 유효성 검사 중
[2023.03.07-06.27.40:616][393]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.07-06.27.40:616][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.27.41:863][527]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-06.27.41:867][527]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-06.27.41:868][527]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-06.27.41:868][527]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-06.27.41:868][527]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 15 us)
[2023.03.07-06.27.41:868][527]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 542 us)
[2023.03.07-06.27.41:868][527]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-06.27.41:868][527]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 8. 오전 12:27:41)
[2023.03.07-06.27.41:902][527]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-06.27.41:909][527]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006831s)
[2023.03.07-06.27.41:909][527]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006875s)
[2023.03.07-06.27.41:909][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-06.27.41:909][527]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-06.27.41:909][527]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-06.27.41:909][527]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-06.27.41:909][527]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-06.27.41:912][527]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-06.27.41:912][527]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 72 ms)
[2023.03.07-06.27.41:912][527]LogPlayLevel: PIE: World Init took: (0.003044s)
[2023.03.07-06.27.41:938][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.07-06.27.41:939][527]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.07-06.27.41:939][527]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-06.27.41:939][527]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-06.27.41:939][527]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-06.27.41:939][527]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-06.27.41:939][527]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-06.27.41:939][527]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-06.27.41:939][527]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-06.27.41:939][527]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-06.27.41:940][527]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-06.27.41:940][527]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-06.27.41:940][527]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-06.27.41:941][527]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-06.27.41:949][527]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-06.27.41:949][527]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-06.27.41:949][527]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-06.27.41:949][527]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-06.27.41:950][527]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.07-06.27.41:950][527]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.07-06.27.41:951][527]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.07-06.27.41:951][527]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.07-06.27.41:951][527]LogInit: FAudioDevice initialized.
[2023.03.07-06.27.41:951][527]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.07-06.27.41:954][527]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-06.27.41:956][527]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-15.27.41
[2023.03.07-06.27.41:956][527]LogWorld: Bringing up level for play took: 0.002068
[2023.03.07-06.27.41:958][527]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.07-06.27.41:958][527]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1040.000 Y=730.000 Z=98.400
[2023.03.07-06.27.41:959][527]PIE: 서버가 로그인했습니다.
[2023.03.07-06.27.41:960][527]PIE: 에디터에서 플레이 총 시작 시간 0.094초입니다.
[2023.03.07-06.29.49:369][793]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:56.101 and deleted 0 files with total size 0 MiB. Scanned 30141 files in 27209 folders with total size 1233 MiB.
[2023.03.07-06.33.39:271][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.33.39:271][370]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-06.33.39:271][370]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-06.33.39:272][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
