Log file open, 03/09/23 10:21:34
[2023.03.09-01.21.35:605][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/6BEBA12745A001BFA9A97B9E3E878D71/'.
[2023.03.09-01.21.35:605][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.09-01.21.35:605][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.09-01.21.36:323][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.09-01.21.36:395][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-01.21.36:396][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-01.21.36:569][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-01.21.36:643][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-01.21.36:652][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-01.21.36:680][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2023.03.09-01.21.36:685][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-01.21.36:814][  0]LogCollisionProfile: Warning: Profile (OverlapAll) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.09-01.21.36:814][  0]LogCollisionProfile: Warning: Profile (OverlapAllDynamic) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.09-01.21.36:814][  0]LogCollisionProfile: Warning: Profile (MyPreset) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.09-01.21.36:817][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-01.21.37:075][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC1200][00000BD8423B1800 52] GlobalDefaults, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC2800][00000BD8407F2800 52] Windows, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC2A00][00000BD8407F5000 52] WindowsEditor, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC1A00][00000BD842517800 52] WindowsServer, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC2400][00000BD845200000 52] WindowsClient, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC1C00][00000BD8407F0000 52] IOS, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC1000][00000BD842312800 52] iPadAir2, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC3200][00000BD84CE92800 52] IPadPro, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC3400][00000BD84CE90000 52] iPadAir3, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC1800][00000BD84CE97800 52] iPadAir4, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC2000][00000BD84CE9A000 52] iPadAir5, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC1E00][00000BD84CE9C800 52] iPadMini4, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC3000][00000BD839E50000 52] iPadMini5, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC2E00][00000BD84CEE0000 52] iPadMini6, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC5000][00000BD84CEEA000 52] iPhone6S, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC5200][00000BD84CEE7800 52] iPhone7, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC5400][00000BD84CEE5000 52] iPodTouch7, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC3C00][00000BD84CEEC800 52] iPhone6SPlus, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC0A00][00000BD84CE95000 52] iPhone7Plus, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC0600][00000BD84CEF0000 52] iPhoneSE, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC2200][00000BD84CEF5000 52] iPhone8, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC0C00][00000BD84CEF7800 52] iPhone8Plus, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC4600][00000BD84CEFA000 52] iPhoneX, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC0800][00000BD84CEFC800 52] iPhoneXS, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC5C00][00000BD84CEE2800 52] iPhoneXSMax, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC0400][00000BD84CF00000 52] iPhoneXR, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC4200][00000BD84CF05000 52] iPhone11, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC3800][00000BD84CF07800 52] iPhone11Pro, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC4A00][00000BD84CF0A000 52] iPhone11ProMax, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC0E00][00000BD84CF0C800 52] iPhoneSE2, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC4800][00000BD84CEF2800 52] iPhone12Mini, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC3E00][00000BD84CF10000 52] iPhone12, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC5600][00000BD84CF15000 52] iPhone12Pro, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC2C00][00000BD84CF17800 52] iPhone12ProMax, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC4000][00000BD84CF1A000 52] iPhone13Mini, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC5A00][00000BD84CF1C800 52] iPhone13, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC4C00][00000BD84CF02800 52] iPhone13Pro, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC3600][00000BD84CF20000 52] iPhone13ProMax, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC6000][00000BD84CF25000 52] iPhoneSE3, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC0000][00000BD84CF27800 52] iPhone14, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC4E00][00000BD84CF2A000 52] iPhone14Plus, 
[2023.03.09-01.21.37:075][  0]LogDeviceProfileManager: 	[00000BD84CEC5E00][00000BD84CF2C800 52] iPhone14Pro, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC6800][00000BD84CF12800 52] iPhone14ProMax, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC5800][00000BD84CF30000 52] iPadPro105, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC6A00][00000BD84CF35000 52] iPadPro129, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC6E00][00000BD84CF37800 52] iPadPro97, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC7000][00000BD84CF3A000 52] iPadPro2_129, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC6200][00000BD84CF3C800 52] iPad5, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC6400][00000BD84CF22800 52] iPad6, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC1600][00000BD84CF40000 52] iPad7, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC7800][00000BD84CF45000 52] iPad8, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC3A00][00000BD84CF47800 52] iPad9, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC7A00][00000BD84CF4A000 52] iPad10, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC7E00][00000BD84CF4C800 52] iPadPro11, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC8000][00000BD84CF32800 52] iPadPro2_11, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC7200][00000BD84CF50000 52] iPadPro3_11, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC7400][00000BD84CF55000 52] iPadPro4_11, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC4400][00000BD84CF57800 52] iPadPro3_129, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC8800][00000BD84CF5A000 52] iPadPro4_129, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC2600][00000BD84CF5C800 52] iPadPro5_129, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC8A00][00000BD84CF42800 52] iPadPro6_129, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC8E00][00000BD84CF60000 52] AppleTV, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC9000][00000BD84CF65000 52] AppleTV4K, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC8200][00000BD84CF67800 52] AppleTV2_4K, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC8400][00000BD84CF6A000 52] TVOS, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECA800][00000BD84CF52800 52] Mac, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECAA00][00000BD84CF6C800 52] MacEditor, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC9400][00000BD84CF70000 52] MacClient, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECA400][00000BD84CF75000 52] MacServer, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC9600][00000BD84CF7A000 52] Linux, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC9200][00000BD84CF77800 52] LinuxEditor, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECAC00][00000BD84CF7C800 52] LinuxArm64Editor, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC7C00][00000BD84CF62800 52] LinuxArm64, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC9800][00000BD84CF80000 52] LinuxClient, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC8C00][00000BD84CF85000 52] LinuxArm64Client, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC9C00][00000BD84CF87800 52] LinuxServer, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC6C00][00000BD84CF8A000 52] LinuxArm64Server, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC8600][00000BD84CF8C800 52] Android, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECB000][00000BD84CF72800 52] Android_Preview_OpenGL, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECA200][00000BD84CF90000 52] Android_Preview_Vulkan, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC6600][00000BD84CF95000 52] Android_Low, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC9E00][00000BD84CF97800 52] Android_Mid, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECB800][00000BD84CF9A000 52] Android_High, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC9A00][00000BD84CF9C800 52] Android_Default, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECBA00][00000BD84CF82800 52] Android_Adreno4xx, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECBE00][00000BD84CFA0000 52] Android_Adreno5xx_Low, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECC000][00000BD84CFA5000 52] Android_Adreno5xx, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECB200][00000BD84CFA7800 52] Android_Adreno6xx, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECB400][00000BD84CFAA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CEC7600][00000BD84CFAC800 52] Android_Adreno7xx, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECC800][00000BD84CF92800 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECAE00][00000BD84CFB0000 52] Android_Mali_T6xx, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECCA00][00000BD84CFB5000 52] Android_Mali_T7xx, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECCE00][00000BD84CFB7800 52] Android_Mali_T8xx, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECD000][00000BD84CFBA000 52] Android_Mali_G71, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECC200][00000BD84CFBC800 52] Android_Mali_G72, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECC400][00000BD84CFA2800 52] Android_Mali_G72_Vulkan, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECA600][00000BD84CFC0000 52] Android_Mali_G76, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECD800][00000BD84CFC5000 52] Android_Mali_G76_Vulkan, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECA000][00000BD84CFC7800 52] Android_Mali_G77, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECDA00][00000BD84CFCA000 52] Android_Mali_G77_Vulkan, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECDE00][00000BD84CFCC800 52] Android_Mali_G78, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECE000][00000BD84CFB2800 52] Android_Mali_G78_Vulkan, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECD200][00000BD84CFD0000 52] Android_Mali_G710, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECD400][00000BD84CFD5000 52] Android_Mali_G710_Vulkan, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECB600][00000BD84CFD7800 52] Android_Xclipse_920, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECE800][00000BD84CFDA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECBC00][00000BD84CFDC800 52] Android_Vulkan_SM5, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECEA00][00000BD84CFC2800 52] Android_PowerVR_G6xxx, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECEE00][00000BD84CFE0000 52] Android_PowerVR_GT7xxx, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECF000][00000BD84CFE5000 52] Android_PowerVR_GE8xxx, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECEC00][00000BD84CFE7800 52] Android_PowerVR_GM9xxx, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECFA00][00000BD84CFEA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECDC00][00000BD84CFEC800 52] Android_TegraK1, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECCC00][00000BD84CFD2800 52] Android_Unknown_Vulkan, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECE400][00000BD84CFF0000 52] Oculus_Quest, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84C3FF200][00000BD84CFF5000 52] Oculus_Quest2, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: 	[00000BD84CECFE00][00000BD84CFF7800 52] HoloLens, 
[2023.03.09-01.21.37:076][  0]LogDeviceProfileManager: Active device profile: [00000BD84CEC2A00][00000BD8407F5000 52] WindowsEditor
[2023.03.09-01.21.37:076][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-01.21.37:076][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-01.21.37:076][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-01.21.37:076][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-01.21.37:076][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-01.21.37:078][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.09-01.21.37:078][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-01.21.37:078][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-01.21.37:078][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-01.21.37:078][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.09-01.21.37:080][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.09-01.21.37:080][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.09-01.21.37:101][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
