Log file open, 03/07/23 23:03:57
[2023.03.07-14.04.04:690][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.07-14.04.04:690][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.07-14.04.04:690][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.07-14.04.04:690][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.07-14.04.04:690][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.07-14.04.04:880][  0]LogNetVersion: FirstGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1412329356)
[2023.03.07-14.04.05:190][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.07-14.04.05:423][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.07-14.04.05:423][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.07-14.04.05:423][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.07-14.04.05:439][  0]LogSlate: Border
[2023.03.07-14.04.05:439][  0]LogSlate: BreadcrumbButton
[2023.03.07-14.04.05:439][  0]LogSlate: Brushes.Title
[2023.03.07-14.04.05:439][  0]LogSlate: Default
[2023.03.07-14.04.05:439][  0]LogSlate: Icons.Save
[2023.03.07-14.04.05:439][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.07-14.04.05:439][  0]LogSlate: ListView
[2023.03.07-14.04.05:439][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.07-14.04.05:439][  0]LogSlate: SoftwareCursor_Grab
[2023.03.07-14.04.05:439][  0]LogSlate: TableView.DarkRow
[2023.03.07-14.04.05:439][  0]LogSlate: TableView.Row
[2023.03.07-14.04.05:439][  0]LogSlate: TreeView
[2023.03.07-14.04.05:551][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.07-14.04.05:764][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.07-14.04.05:766][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.07-14.04.05:767][  0]LogUdpMessaging: Display: Added local interface '192.168.0.42' to multicast group '230.0.0.1:6666'
[2023.03.07-14.04.05:794][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5E96BB7F4FA9A61FA5C9509F21D7A904 | Instance: 348B2A464D8A577F49D0A6A89903925B (DESKTOP-P4FGHTN-16552).
[2023.03.07-14.04.05:910][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.07-14.04.05:924][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.07-14.04.06:063][  0]LogPython: Using Python 3.9.7
[2023.03.07-14.04.06:960][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.07-14.04.06:972][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.07-14.04.06:972][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.07-14.04.07:014][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.07-14.04.07:016][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.07-14.04.07:022][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.07-14.04.07:026][  0]LogUProjectInfo: Found projects:
[2023.03.07-14.04.07:134][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.07-14.04.07:164][  0]LogCollectionManager: Loaded 0 collections in 0.001372 seconds
[2023.03.07-14.04.07:165][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/FirstGame/Saved/Collections/' took 0.00s
[2023.03.07-14.04.07:166][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/FirstGame/Content/Developers/KNU/Collections/' took 0.00s
[2023.03.07-14.04.07:167][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/FirstGame/Content/Collections/' took 0.00s
[2023.03.07-14.04.07:452][  0]LogEngine: Initializing Engine...
[2023.03.07-14.04.07:458][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.07-14.04.07:459][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.07-14.04.07:756][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.07-14.04.07:765][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-14.04.07:778][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.07-14.04.07:778][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.07-14.04.07:778][  0]LogInit: Texture streaming: Enabled
[2023.03.07-14.04.07:792][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.07-14.04.07:801][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.07-14.04.07:811][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.07-14.04.07:815][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.07-14.04.07:816][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.07-14.04.07:817][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.07-14.04.07:817][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.07-14.04.07:817][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.07-14.04.07:817][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.07-14.04.07:817][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.07-14.04.07:817][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.07-14.04.07:817][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-14.04.07:817][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-14.04.07:817][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-14.04.07:817][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-14.04.07:817][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-14.04.07:817][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-14.04.07:817][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-14.04.07:817][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-14.04.07:818][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-14.04.07:818][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-14.04.07:818][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-14.04.07:823][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-14.04.07:842][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-14.04.07:842][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-14.04.07:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-14.04.07:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-14.04.07:856][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.07-14.04.07:856][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.07-14.04.07:858][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.07-14.04.07:858][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.07-14.04.07:858][  0]LogInit: FAudioDevice initialized.
[2023.03.07-14.04.07:858][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.07-14.04.07:867][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.07-14.04.07:872][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.07-14.04.07:872][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.07-14.04.07:873][  0]LogLiveCoding: Display: First instance in process group "UE_FirstGame_0x3dd5bffe", spawning console
[2023.03.07-14.04.07:876][  0]LogLiveCoding: Display: Waiting for server
[2023.03.07-14.04.08:227][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.07-14.04.08:247][  0]LogInit: Transaction tracking system initialized
[2023.03.07-14.04.08:274][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal_Class/FirstGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.07-14.04.08:274][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.07-14.04.08:278][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00365 seconds (Found 115 uncontrolled assets)
[2023.03.07-14.04.08:299][  0]BlueprintLog: New page: 에디터 로드
[2023.03.07-14.04.08:392][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.03.07-14.04.08:412][  0]TimingProfiler: Initialize
[2023.03.07-14.04.08:412][  0]TimingProfiler: OnSessionChanged
[2023.03.07-14.04.08:412][  0]LoadingProfiler: Initialize
[2023.03.07-14.04.08:412][  0]LoadingProfiler: OnSessionChanged
[2023.03.07-14.04.08:412][  0]NetworkingProfiler: Initialize
[2023.03.07-14.04.08:412][  0]NetworkingProfiler: OnSessionChanged
[2023.03.07-14.04.08:412][  0]MemoryProfiler: Initialize
[2023.03.07-14.04.08:412][  0]MemoryProfiler: OnSessionChanged
[2023.03.07-14.04.08:661][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.07-14.04.08:723][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/FirstGame/Content/' took 0.01s
[2023.03.07-14.04.08:753][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.07-14.04.08:753][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.03.07-14.04.08:790][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.07-14.04.08:926][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.07-14.04.08:952][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.07-14.04.08:953][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.07-14.04.08:953][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.922
[2023.03.07-14.04.08:953][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.07-14.04.08:953][  0]LightingResults: New page: 라이팅 빌드
[2023.03.07-14.04.08:956][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.07-14.04.08:956][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-14.04.08:957][  0]MapCheck: New page: 맵 체크
[2023.03.07-14.04.08:957][  0]LightingResults: New page: 라이팅 빌드
[2023.03.07-14.04.08:962][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-14.04.08:964][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.07-14.04.12:023][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.07-14.04.12:023][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-14.04.12:024][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-14.04.12:024][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-14.04.12:024][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-14.04.12:024][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-14.04.12:972][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-14.04.12:972][  0]LogWorldPartition: Display: WorldPartition initialize took 948 ms
[2023.03.07-14.04.13:002][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.07-14.04.13:109][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.07-14.04.13:110][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.07-14.04.13:110][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.291ms.
[2023.03.07-14.04.13:110][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.157
[2023.03.07-14.04.13:120][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.089
[2023.03.07-14.04.13:120][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-14.04.13:120][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-14.04.13:120][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.03.07-14.04.13:121][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.03.07-14.04.13:121][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.07-14.04.13:121][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-14.04.13:121][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.07-14.04.13:121][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.07-14.04.13:121][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.07-14.04.13:121][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-14.04.13:227][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.07-14.04.13:237][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.04.13:241][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.04.13:244][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.04.13:248][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-14.04.13:280][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.07-14.04.13:284][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.07-14.04.13:288][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.07-14.04.13:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.07-14.04.13:295][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.07-14.04.13:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.07-14.04.13:301][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.07-14.04.13:305][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.07-14.04.13:309][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.07-14.04.13:312][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.07-14.04.13:530][  0]LogSlate: Took 0.003309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-14.04.13:535][  0]LogSlate: Took 0.003965 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.07-14.04.13:539][  0]LogSlate: Took 0.003907 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.07-14.04.13:542][  0]LogSlate: Took 0.002542 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.07-14.04.13:547][  0]LogSlate: Took 0.003114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.07-14.04.13:548][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.07-14.04.13:552][  0]LogSlate: Took 0.004057 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.07-14.04.13:631][  0]LogViewport: Scene viewport resized to 1237x584, mode Windowed.
[2023.03.07-14.04.13:668][  0]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-14.04.14:156][  0]LogStall: Startup...
[2023.03.07-14.04.14:157][  0]LogStall: Startup complete.
[2023.03.07-14.04.14:163][  0]LogLoad: (Engine Initialization) Total time: 17.13 seconds
[2023.03.07-14.04.14:163][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.07-14.04.14:212][  0]LogAssetRegistry: Asset discovery search completed in 10.2106 seconds
[2023.03.07-14.04.14:230][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.07-14.04.14:233][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.07-14.04.27:392][311]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-14.04.27:396][311]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-14.04.27:398][311]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-14.04.27:398][311]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-14.04.27:398][311]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.03.07-14.04.27:398][311]LogWorldPartition: Display: GenerateStreaming took 412 us
[2023.03.07-14.04.27:399][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-14.04.27:399][311]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 8. 오전 8:04:27)
[2023.03.07-14.04.27:402][311]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.07-14.04.27:402][311]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.07-14.04.27:402][311]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-14.04.27:410][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008362s)
[2023.03.07-14.04.27:410][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008393s)
[2023.03.07-14.04.27:410][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-14.04.27:411][311]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-14.04.27:411][311]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-14.04.27:411][311]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-14.04.27:411][311]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-14.04.27:413][311]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-14.04.27:413][311]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 950 ms)
[2023.03.07-14.04.27:413][311]LogPlayLevel: PIE: World Init took: (0.002995s)
[2023.03.07-14.04.27:421][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.07-14.04.27:421][311]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.07-14.04.27:421][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-14.04.27:421][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-14.04.27:421][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-14.04.27:421][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-14.04.27:421][311]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-14.04.27:421][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-14.04.27:421][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-14.04.27:421][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-14.04.27:422][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-14.04.27:422][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-14.04.27:422][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-14.04.27:423][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-14.04.27:431][311]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-14.04.27:431][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-14.04.27:431][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-14.04.27:431][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-14.04.27:432][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.07-14.04.27:432][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.07-14.04.27:433][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.07-14.04.27:433][311]LogInit: FAudioDevice initialized.
[2023.03.07-14.04.27:433][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.07-14.04.27:433][311]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.07-14.04.27:436][311]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-14.04.27:442][311]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.07-23.04.27
[2023.03.07-14.04.27:443][311]LogWorld: Bringing up level for play took: 0.006694
[2023.03.07-14.04.27:444][311]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.07-14.04.27:453][311]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3180.000 Y=1040.000 Z=450.000
[2023.03.07-14.04.27:453][311]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.03.07-14.04.27:453][311]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.03.07-14.04.27:453][311]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.03.07-14.04.27:453][311]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.03.07-14.04.27:453][311]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.03.07-14.04.27:453][311]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.03.07-14.04.27:454][311]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.07-14.04.27:454][311]PIE: 서버가 로그인했습니다.
[2023.03.07-14.04.27:455][311]PIE: 에디터에서 플레이 총 시작 시간 0.058초입니다.
[2023.03.07-14.04.27:457][311]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.03.07-14.04.27:457][311]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
[2023.03.07-14.04.27:496][312]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.109854
[2023.03.07-14.04.27:526][313]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.141076
[2023.03.07-14.04.27:555][314]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.168148
[2023.03.07-14.04.27:572][315]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.18521
[2023.03.07-14.04.27:616][316]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.231833
