Log file open, 02/23/23 20:53:42
[2023.02.23-11.53.48:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.23-11.53.48:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.23-11.53.48:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.23-11.53.48:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.23-11.53.48:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.23-11.53.48:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.23-11.53.48:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.23-11.53.48:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.23-11.53.48:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.23-11.53.48:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.23-11.53.48:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.23-11.53.48:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.23-11.53.48:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.23-11.53.48:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.23-11.53.48:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.23-11.53.48:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.23-11.53.48:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.23-11.53.48:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.23-11.53.48:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.23-11.53.48:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.23-11.53.48:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.23-11.53.48:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.23-11.53.48:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.23-11.53.48:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.23-11.53.48:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.23-11.53.48:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.23-11.53.48:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.23-11.53.48:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.23-11.53.48:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.23-11.53.48:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.23-11.53.48:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.23-11.53.48:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.23-11.53.48:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.23-11.53.48:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.23-11.53.48:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.23-11.53.48:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.23-11.53.48:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.23-11.53.48:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.23-11.53.48:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.23-11.53.48:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.23-11.53.48:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.23-11.53.48:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.23-11.53.48:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.23-11.53.48:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.23-11.53.48:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.23-11.53.48:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.23-11.53.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.23-11.53.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.23-11.53.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.23-11.53.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.23-11.53.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.23-11.53.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.23-11.53.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.23-11.53.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.23-11.53.48:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.23-11.53.48:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.23-11.53.48:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.23-11.53.48:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.23-11.53.48:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.23-11.53.48:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.23-11.53.48:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.23-11.53.48:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.23-11.53.48:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.23-11.53.48:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.23-11.53.48:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.23-11.53.48:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.23-11.53.48:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.23-11.53.48:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.23-11.53.48:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.23-11.53.48:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.23-11.53.48:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.23-11.53.48:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.23-11.53.48:139][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.53.48:142][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="D:/언리얼 수업/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.02.23-11.53.48:346][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.204800 seconds
[2023.02.23-11.53.48:347][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.23-11.53.48:351][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.02.23-11.53.48:351][  0]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/Advanced_Lighting_BuiltData86DF54DB4332B8384EB675B7962F7FE6.tmp' to 'D:/언리얼 수업/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.02.23-11.53.48:352][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms
[2023.02.23-11.53.48:352][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.23-11.53.48:352][  0]Cmd: MAP LOAD FILE="D:/언리얼 수업/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-11.53.48:352][  0]LightingResults: New page: 라이팅 빌드
[2023.02.23-11.53.48:355][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.53.48:355][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.53.48:355][  0]MapCheck: New page: 맵 체크
[2023.02.23-11.53.48:355][  0]LightingResults: New page: 라이팅 빌드
[2023.02.23-11.53.48:361][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-11.53.48:364][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.23-11.53.48:888][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.23-11.53.48:888][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.53.48:889][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-11.53.48:889][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-11.53.48:889][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-11.53.48:889][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-11.53.49:250][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-11.53.49:250][  0]LogWorldPartition: Display: WorldPartition initialize took 360 ms
[2023.02.23-11.53.49:263][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-11.53.49:313][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.23-11.53.49:313][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-11.53.49:314][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.285ms.
[2023.02.23-11.53.49:314][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.962
[2023.02.23-11.53.49:324][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.246
[2023.02.23-11.53.49:324][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-11.53.49:324][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-11.53.49:324][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.23-11.53.49:324][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.23-11.53.49:324][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.23-11.53.49:324][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-11.53.49:324][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-11.53.49:324][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-11.53.49:324][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-11.53.49:324][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-11.53.49:446][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.23-11.53.49:452][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.53.49:456][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.53.49:459][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.53.49:462][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.53.49:484][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-11.53.49:485][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-11.53.49:485][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-11.53.49:485][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-11.53.49:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-11.53.49:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-11.53.49:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-11.53.49:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-11.53.49:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-11.53.49:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-11.53.49:972][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-11.53.49:974][  0]LogSlate: Took 0.001685 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.23-11.53.49:977][  0]LogSlate: Took 0.001537 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.23-11.53.49:977][  0]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-11.53.49:979][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-11.53.49:980][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-11.53.49:981][  0]LogSlate: Took 0.001329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.23-11.53.50:000][  0]LogViewport: Scene viewport resized to 1235x573, mode Windowed.
[2023.02.23-11.53.50:017][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-11.53.50:414][  0]LogStall: Startup...
[2023.02.23-11.53.50:415][  0]LogStall: Startup complete.
[2023.02.23-11.53.50:422][  0]LogLoad: (Engine Initialization) Total time: 8.34 seconds
[2023.02.23-11.53.50:422][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-11.53.50:438][  0]AssetCheck: New page: 에셋 저장:  Advanced_Lighting_BuiltData
[2023.02.23-11.53.50:438][  0]LogContentValidation: Display: /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData 유효성 검사 중
[2023.02.23-11.53.50:477][  0]LogAssetRegistry: Asset discovery search completed in 6.1675 seconds
[2023.02.23-11.53.50:481][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.23-11.53.50:559][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.23-11.53.50:560][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.23-11.53.51:274][ 25]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
