Log file open, 03/08/23 15:10:32
[2023.03.08-06.10.33:133][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.08-06.10.33:133][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.08-06.10.33:133][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.08-06.10.33:133][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.08-06.10.33:133][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.08-06.10.33:133][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.08-06.10.33:133][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.08-06.10.33:133][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.08-06.10.33:133][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.08-06.10.33:133][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.08-06.10.33:133][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.08-06.10.33:136][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.08-06.10.33:136][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.08-06.10.33:136][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.08-06.10.33:136][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.08-06.10.33:136][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.08-06.10.33:136][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.08-06.10.33:136][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.08-06.10.33:136][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.08-06.10.33:138][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/FirstGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.08-06.10.33:138][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.08-06.10.33:138][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/FirstGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-06.10.33:138][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.08-06.10.33:156][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.08-06.10.33:156][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-06.10.33:156][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.08-06.10.33:161][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.08-06.10.33:161][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=589.60MBs, RandomWriteSpeed=299.40MBs. Assigned SpeedClass 'Local'
[2023.03.08-06.10.33:162][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-06.10.33:162][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-06.10.33:162][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-06.10.33:162][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-06.10.33:162][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-06.10.33:162][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (D:/Unreal_Class/FirstGame/Intermediate/Shaders/WorkingDirectory/7144/).
[2023.03.08-06.10.33:162][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/127C2417491AE7E66856AEB65731A177/'.
[2023.03.08-06.10.33:162][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.08-06.10.33:162][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.08-06.10.33:840][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.08-06.10.33:938][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-06.10.33:938][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-06.10.34:102][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-06.10.34:174][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-06.10.34:175][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-06.10.34:202][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.03.08-06.10.34:206][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-06.10.34:333][  0]LogCollisionProfile: Warning: Profile (OverlapAll) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.08-06.10.34:333][  0]LogCollisionProfile: Warning: Profile (OverlapAllDynamic) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.08-06.10.34:333][  0]LogCollisionProfile: Warning: Profile (MyPreset) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.08-06.10.34:335][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-06.10.34:586][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A664DEE00][0000057A5DB41800 52] GlobalDefaults, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED0C00][0000057A5E892800 52] Windows, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED0E00][0000057A5E895000 52] WindowsEditor, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED1400][0000057A5DCA7800 52] WindowsServer, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED0000][0000057A609F0000 52] WindowsClient, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED1800][0000057A5E890000 52] IOS, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED0200][0000057A5DAA2800 52] iPadAir2, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED2E00][0000057A66E52800 52] IPadPro, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED2A00][0000057A66E50000 52] iPadAir3, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED1A00][0000057A66E57800 52] iPadAir4, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED2600][0000057A66E5A000 52] iPadAir5, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED1E00][0000057A66E5C800 52] iPadMini4, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED2200][0000057A557D0000 52] iPadMini5, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED0600][0000057A66EA0000 52] iPadMini6, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED4C00][0000057A66EAA000 52] iPhone6S, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED4E00][0000057A66EA7800 52] iPhone7, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED3800][0000057A66EA5000 52] iPodTouch7, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED4A00][0000057A66EAC800 52] iPhone6SPlus, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED1C00][0000057A66E55000 52] iPhone7Plus, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED0800][0000057A66EB0000 52] iPhoneSE, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED3A00][0000057A66EB5000 52] iPhone8, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED4600][0000057A66EB7800 52] iPhone8Plus, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED1600][0000057A66EBA000 52] iPhoneX, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED4400][0000057A66EBC800 52] iPhoneXS, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED0400][0000057A66EA2800 52] iPhoneXSMax, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED3400][0000057A66EC0000 52] iPhoneXR, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED3200][0000057A66EC5000 52] iPhone11, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED2800][0000057A66EC7800 52] iPhone11Pro, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED3600][0000057A66ECA000 52] iPhone11ProMax, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED3E00][0000057A66ECC800 52] iPhoneSE2, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED2C00][0000057A66EB2800 52] iPhone12Mini, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED4000][0000057A66E60000 52] iPhone12, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED0A00][0000057A66E65000 52] iPhone12Pro, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED5000][0000057A66E67800 52] iPhone12ProMax, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED3000][0000057A66E6A000 52] iPhone13Mini, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED3C00][0000057A66E6C800 52] iPhone13, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED1200][0000057A66EC2800 52] iPhone13Pro, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED5800][0000057A66EE0000 52] iPhone13ProMax, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED2400][0000057A66EE5000 52] iPhoneSE3, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED5A00][0000057A66EE7800 52] iPhone14, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED5E00][0000057A66EEA000 52] iPhone14Plus, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED6000][0000057A66EEC800 52] iPhone14Pro, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED5200][0000057A66E62800 52] iPhone14ProMax, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED5400][0000057A66EF0000 52] iPadPro105, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED2000][0000057A66EF5000 52] iPadPro129, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED6800][0000057A66EF7800 52] iPadPro97, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED1000][0000057A66EFA000 52] iPadPro2_129, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED6A00][0000057A66EFC800 52] iPad5, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED6E00][0000057A66EE2800 52] iPad6, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED7000][0000057A66F00000 52] iPad7, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED6200][0000057A66F05000 52] iPad8, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED6400][0000057A66F07800 52] iPad9, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED4200][0000057A66F0A000 52] iPad10, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED7800][0000057A66F0C800 52] iPadPro11, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED4800][0000057A66EF2800 52] iPadPro2_11, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED7A00][0000057A66F10000 52] iPadPro3_11, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED7E00][0000057A66F15000 52] iPadPro4_11, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED8000][0000057A66F17800 52] iPadPro3_129, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED7200][0000057A66F1A000 52] iPadPro4_129, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED7400][0000057A66F1C800 52] iPadPro5_129, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED5600][0000057A66F02800 52] iPadPro6_129, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED8800][0000057A66F20000 52] AppleTV, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED5C00][0000057A66F25000 52] AppleTV4K, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED8A00][0000057A66F27800 52] AppleTV2_4K, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED8E00][0000057A66F2A000 52] TVOS, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDA000][0000057A66F12800 52] Mac, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDA200][0000057A66F2C800 52] MacEditor, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED8C00][0000057A66F30000 52] MacClient, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED9200][0000057A66F35000 52] MacServer, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDAA00][0000057A66F3A000 52] Linux, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED8600][0000057A66F37800 52] LinuxEditor, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED9000][0000057A66F3C800 52] LinuxArm64Editor, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED9E00][0000057A66F22800 52] LinuxArm64, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED8200][0000057A66F40000 52] LinuxClient, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED9A00][0000057A66F45000 52] LinuxArm64Client, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED7600][0000057A66F47800 52] LinuxServer, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED6600][0000057A66F4A000 52] LinuxArm64Server, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED6C00][0000057A66F4C800 52] Android, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED9400][0000057A66F32800 52] Android_Preview_OpenGL, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDA400][0000057A66F50000 52] Android_Preview_Vulkan, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDAC00][0000057A66F55000 52] Android_Low, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDB000][0000057A66F57800 52] Android_Mid, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED8400][0000057A66F5A000 52] Android_High, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDAE00][0000057A66F5C800 52] Android_Default, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED9800][0000057A66F42800 52] Android_Adreno4xx, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDB800][0000057A66F60000 52] Android_Adreno5xx_Low, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED9C00][0000057A66F65000 52] Android_Adreno5xx, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDBA00][0000057A66F67800 52] Android_Adreno6xx, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDBE00][0000057A66F6A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDC000][0000057A66F6C800 52] Android_Adreno7xx, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDB200][0000057A66F52800 52] Android_Adreno7xx_Vulkan, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDB400][0000057A66F70000 52] Android_Mali_T6xx, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED7C00][0000057A66F75000 52] Android_Mali_T7xx, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDC800][0000057A66F77800 52] Android_Mali_T8xx, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66ED9600][0000057A66F7A000 52] Android_Mali_G71, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDCA00][0000057A66F7C800 52] Android_Mali_G72, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDCE00][0000057A66F62800 52] Android_Mali_G72_Vulkan, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDD000][0000057A66F80000 52] Android_Mali_G76, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDC200][0000057A66F85000 52] Android_Mali_G76_Vulkan, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDC400][0000057A66F87800 52] Android_Mali_G77, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDA800][0000057A66F8A000 52] Android_Mali_G77_Vulkan, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDD800][0000057A66F8C800 52] Android_Mali_G78, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDA600][0000057A66F72800 52] Android_Mali_G78_Vulkan, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDDA00][0000057A66F90000 52] Android_Mali_G710, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDDE00][0000057A66F95000 52] Android_Mali_G710_Vulkan, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDE000][0000057A66F97800 52] Android_Xclipse_920, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDD200][0000057A66F9A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDD400][0000057A66F9C800 52] Android_Vulkan_SM5, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDB600][0000057A66F82800 52] Android_PowerVR_G6xxx, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDE800][0000057A66FA0000 52] Android_PowerVR_GT7xxx, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDBC00][0000057A66FA5000 52] Android_PowerVR_GE8xxx, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDDC00][0000057A66FA7800 52] Android_PowerVR_GM9xxx, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDF000][0000057A66FAA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDE600][0000057A66FAC800 52] Android_TegraK1, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDFA00][0000057A66F92800 52] Android_Unknown_Vulkan, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDE200][0000057A66FB0000 52] Oculus_Quest, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDF400][0000057A66FB5000 52] Oculus_Quest2, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: 	[0000057A66EDCC00][0000057A66FB7800 52] HoloLens, 
[2023.03.08-06.10.34:586][  0]LogDeviceProfileManager: Active device profile: [0000057A66ED0E00][0000057A5E895000 52] WindowsEditor
[2023.03.08-06.10.34:586][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.08-06.10.34:586][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-06.10.34:586][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-06.10.34:586][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.08-06.10.34:586][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-06.10.34:588][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.08-06.10.34:588][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-06.10.34:588][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-06.10.34:588][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-06.10.34:588][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.08-06.10.34:590][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.08-06.10.34:590][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.08-06.10.34:612][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
