Log file open, 03/09/23 17:54:38
[2023.03.09-08.54.41:097][  0]LogSlate: Brushes.Title
[2023.03.09-08.54.41:097][  0]LogSlate: Default
[2023.03.09-08.54.41:097][  0]LogSlate: Icons.Save
[2023.03.09-08.54.41:097][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.09-08.54.41:097][  0]LogSlate: ListView
[2023.03.09-08.54.41:097][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.09-08.54.41:097][  0]LogSlate: SoftwareCursor_Grab
[2023.03.09-08.54.41:097][  0]LogSlate: TableView.DarkRow
[2023.03.09-08.54.41:097][  0]LogSlate: TableView.Row
[2023.03.09-08.54.41:097][  0]LogSlate: TreeView
[2023.03.09-08.54.41:217][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0E733C5E4D1CA3F55FA430A105292B05 | Instance: EBCBFC5C433FBB30F5C7FF85477D7DA4 (DESKTOP-P4FGHTN-16916).
[2023.03.09-08.54.41:239][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.09-08.54.41:242][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.09-08.54.41:243][  0]LogUdpMessaging: Display: Added local interface '192.168.0.42' to multicast group '230.0.0.1:6666'
[2023.03.09-08.54.41:338][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.09-08.54.41:352][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.09-08.54.41:466][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.09-08.54.41:524][  0]LogPython: Using Python 3.9.7
[2023.03.09-08.54.42:146][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.09-08.54.42:158][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.09-08.54.42:158][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.09-08.54.42:296][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.09-08.54.42:344][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-08.54.42:347][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-08.54.42:352][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-08.54.42:355][  0]LogUProjectInfo: Found projects:
[2023.03.09-08.54.42:483][  0]LogCollectionManager: Loaded 0 collections in 0.001276 seconds
[2023.03.09-08.54.42:484][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/FirstGame/Saved/Collections/' took 0.00s
[2023.03.09-08.54.42:486][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/FirstGame/Content/Developers/KNU/Collections/' took 0.00s
[2023.03.09-08.54.42:487][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/FirstGame/Content/Collections/' took 0.00s
[2023.03.09-08.54.42:763][  0]LogEngine: Initializing Engine...
[2023.03.09-08.54.42:769][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.09-08.54.42:769][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.09-08.54.42:846][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.09-08.54.42:855][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-08.54.42:868][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.09-08.54.42:868][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.09-08.54.42:868][  0]LogInit: Texture streaming: Enabled
[2023.03.09-08.54.42:881][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.09-08.54.42:892][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.09-08.54.42:900][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.09-08.54.42:901][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.09-08.54.42:902][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.09-08.54.42:903][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.09-08.54.42:903][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.09-08.54.42:903][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.09-08.54.42:903][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.09-08.54.42:903][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.09-08.54.42:903][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.09-08.54.42:903][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-08.54.42:903][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-08.54.42:903][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-08.54.42:903][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-08.54.42:903][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-08.54.42:903][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-08.54.42:903][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-08.54.42:903][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-08.54.42:904][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-08.54.42:904][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-08.54.42:904][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-08.54.42:908][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-08.54.42:934][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-08.54.42:934][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-08.54.42:936][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-08.54.42:936][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-08.54.42:937][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.09-08.54.42:937][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.09-08.54.42:938][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.09-08.54.42:938][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.09-08.54.42:938][  0]LogInit: FAudioDevice initialized.
[2023.03.09-08.54.42:938][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.09-08.54.42:947][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.09-08.54.42:951][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.09-08.54.42:951][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.09-08.54.42:953][  0]LogLiveCoding: Display: First instance in process group "UE_FirstGame_0x3dd5bffe", spawning console
[2023.03.09-08.54.42:956][  0]LogLiveCoding: Display: Waiting for server
[2023.03.09-08.54.43:255][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.09-08.54.43:275][  0]LogInit: Transaction tracking system initialized
[2023.03.09-08.54.43:302][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal_Class/FirstGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.09-08.54.43:302][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.09-08.54.43:306][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003578 seconds (Found 115 uncontrolled assets)
[2023.03.09-08.54.43:326][  0]BlueprintLog: New page: 에디터 로드
[2023.03.09-08.54.43:415][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.03.09-08.54.43:435][  0]TimingProfiler: Initialize
[2023.03.09-08.54.43:435][  0]TimingProfiler: OnSessionChanged
[2023.03.09-08.54.43:435][  0]LoadingProfiler: Initialize
[2023.03.09-08.54.43:435][  0]LoadingProfiler: OnSessionChanged
[2023.03.09-08.54.43:435][  0]NetworkingProfiler: Initialize
[2023.03.09-08.54.43:435][  0]NetworkingProfiler: OnSessionChanged
[2023.03.09-08.54.43:435][  0]MemoryProfiler: Initialize
[2023.03.09-08.54.43:435][  0]MemoryProfiler: OnSessionChanged
[2023.03.09-08.54.43:576][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.09-08.54.43:602][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/FirstGame/Content/' took 0.01s
[2023.03.09-08.54.43:615][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.09-08.54.43:615][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.03.09-08.54.43:648][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.09-08.54.43:743][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.09-08.54.43:791][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.09-08.54.43:792][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-08.54.43:792][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.650
[2023.03.09-08.54.43:792][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.09-08.54.43:792][  0]LightingResults: New page: 라이팅 빌드
[2023.03.09-08.54.43:795][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.09-08.54.43:795][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-08.54.43:795][  0]MapCheck: New page: 맵 체크
[2023.03.09-08.54.43:795][  0]LightingResults: New page: 라이팅 빌드
[2023.03.09-08.54.43:801][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-08.54.43:804][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.09-08.54.44:488][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.09-08.54.44:489][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-08.54.44:489][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.09-08.54.44:489][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-08.54.44:489][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-08.54.44:489][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-08.54.44:993][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.09-08.54.44:993][  0]LogWorldPartition: Display: WorldPartition initialize took 503 ms
[2023.03.09-08.54.45:017][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-08.54.45:065][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.09-08.54.45:065][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-08.54.45:066][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.302ms.
[2023.03.09-08.54.45:066][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.273
[2023.03.09-08.54.45:076][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.933
[2023.03.09-08.54.45:076][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-08.54.45:076][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-08.54.45:076][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.03.09-08.54.45:076][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.03.09-08.54.45:076][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.09-08.54.45:076][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-08.54.45:076][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-08.54.45:076][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-08.54.45:076][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-08.54.45:076][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-08.54.45:185][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-08.54.45:191][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-08.54.45:194][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-08.54.45:198][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-08.54.45:201][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-08.54.45:225][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.09-08.54.45:226][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.09-08.54.45:226][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.09-08.54.45:226][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.09-08.54.45:227][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.09-08.54.45:227][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.09-08.54.45:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.09-08.54.45:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.09-08.54.45:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.09-08.54.45:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.09-08.54.45:343][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.09-08.54.45:346][  0]LogSlate: Took 0.002078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.09-08.54.45:348][  0]LogSlate: Took 0.001216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.09-08.54.45:348][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.09-08.54.45:350][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.09-08.54.45:351][  0]LogSlate: Took 0.000064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.09-08.54.45:352][  0]LogSlate: Took 0.001094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.09-08.54.45:371][  0]LogViewport: Scene viewport resized to 1187x539, mode Windowed.
[2023.03.09-08.54.45:391][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.09-08.54.45:775][  0]LogStall: Startup...
[2023.03.09-08.54.45:777][  0]LogStall: Startup complete.
[2023.03.09-08.54.45:783][  0]LogLoad: (Engine Initialization) Total time: 7.64 seconds
[2023.03.09-08.54.45:783][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.09-08.54.45:826][  0]LogAssetRegistry: Asset discovery search completed in 5.4796 seconds
[2023.03.09-08.54.45:831][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.09-08.54.45:832][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.09-08.54.45:833][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.09-08.54.46:962][ 63]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-08.54.46:968][ 63]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-08.54.46:970][ 63]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-08.54.46:970][ 63]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-08.54.46:970][ 63]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.03.09-08.54.46:970][ 63]LogWorldPartition: Display: GenerateStreaming took 421 us
[2023.03.09-08.54.46:970][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-08.54.46:971][ 63]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오전 2:54:46)
[2023.03.09-08.54.46:973][ 63]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.09-08.54.46:974][ 63]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.09-08.54.46:974][ 63]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.09-08.54.46:982][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008793s)
[2023.03.09-08.54.46:982][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008821s)
[2023.03.09-08.54.46:983][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-08.54.46:983][ 63]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.09-08.54.46:983][ 63]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-08.54.46:983][ 63]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-08.54.46:983][ 63]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-08.54.46:985][ 63]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.09-08.54.46:985][ 63]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 505 ms)
[2023.03.09-08.54.46:985][ 63]LogPlayLevel: PIE: World Init took: (0.002793s)
[2023.03.09-08.54.46:993][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.09-08.54.46:994][ 63]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.09-08.54.46:994][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-08.54.46:994][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-08.54.46:994][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-08.54.46:994][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-08.54.46:994][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-08.54.46:994][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-08.54.46:994][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-08.54.46:994][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-08.54.46:994][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-08.54.46:994][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-08.54.46:994][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-08.54.46:996][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-08.54.47:004][ 63]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-08.54.47:004][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-08.54.47:004][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-08.54.47:004][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-08.54.47:005][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.09-08.54.47:005][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.09-08.54.47:006][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.09-08.54.47:006][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.09-08.54.47:006][ 63]LogInit: FAudioDevice initialized.
[2023.03.09-08.54.47:006][ 63]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.09-08.54.47:008][ 63]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.09-08.54.47:014][ 63]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.09-17.54.47
[2023.03.09-08.54.47:015][ 63]LogWorld: Bringing up level for play took: 0.006720
[2023.03.09-08.54.47:017][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.09-08.54.47:025][ 63]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3180.000 Y=1040.000 Z=450.000
[2023.03.09-08.54.47:025][ 63]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.03.09-08.54.47:026][ 63]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.03.09-08.54.47:026][ 63]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.03.09-08.54.47:026][ 63]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.03.09-08.54.47:026][ 63]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.03.09-08.54.47:026][ 63]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.03.09-08.54.47:027][ 63]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.09-08.54.47:027][ 63]PIE: 서버가 로그인했습니다.
[2023.03.09-08.54.47:028][ 63]PIE: 에디터에서 플레이 총 시작 시간 0.06초입니다.
[2023.03.09-08.54.47:030][ 63]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.046836
[2023.03.09-08.54.47:030][ 63]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
[2023.03.09-08.54.47:108][ 64]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.191177
[2023.03.09-08.54.47:169][ 65]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.252229
[2023.03.09-08.54.47:247][ 66]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.328252
[2023.03.09-08.54.47:285][ 67]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.366358
[2023.03.09-08.54.47:373][ 68]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.455613
[2023.03.09-08.54.47:390][ 69]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.472671
[2023.03.09-08.54.47:398][ 70]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.481355
[2023.03.09-08.54.47:406][ 71]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.489688
[2023.03.09-08.54.47:426][ 72]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.509948
[2023.03.09-08.54.47:449][ 73]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.532589
[2023.03.09-08.54.47:470][ 74]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.551934
