Log file open, 03/02/23 11:26:46
[2023.03.02-02.26.50:738][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.02-02.26.50:748][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-02.26.50:759][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.02-02.26.50:760][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.02-02.26.50:760][  0]LogInit: Texture streaming: Enabled
[2023.03.02-02.26.50:774][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.02-02.26.50:783][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.02-02.26.50:793][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.02-02.26.50:793][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.02-02.26.50:794][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.02-02.26.50:795][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.02-02.26.50:795][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.02-02.26.50:795][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.02-02.26.50:795][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.02-02.26.50:796][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.02-02.26.50:796][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.02-02.26.50:796][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-02.26.50:796][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-02.26.50:796][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-02.26.50:796][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-02.26.50:796][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-02.26.50:796][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-02.26.50:796][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-02.26.50:796][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-02.26.50:796][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-02.26.50:796][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-02.26.50:796][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-02.26.50:801][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-02.26.50:813][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-02.26.50:813][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-02.26.50:815][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-02.26.50:815][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-02.26.50:816][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.02-02.26.50:816][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.02-02.26.50:817][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.02-02.26.50:817][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.02-02.26.50:817][  0]LogInit: FAudioDevice initialized.
[2023.03.02-02.26.50:817][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.02-02.26.50:826][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.02-02.26.50:831][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.02-02.26.50:831][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.02-02.26.50:832][  0]LogLiveCoding: Display: First instance in process group "UE_FirstGame_0x3dd5bffe", spawning console
[2023.03.02-02.26.50:835][  0]LogLiveCoding: Display: Waiting for server
[2023.03.02-02.26.51:153][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.02-02.26.51:176][  0]LogInit: Transaction tracking system initialized
[2023.03.02-02.26.51:203][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal_Class/FirstGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.02-02.26.51:204][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.02-02.26.51:207][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00378 seconds (Found 115 uncontrolled assets)
[2023.03.02-02.26.51:229][  0]BlueprintLog: New page: 에디터 로드
[2023.03.02-02.26.51:322][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.03.02-02.26.51:351][  0]TimingProfiler: Initialize
[2023.03.02-02.26.51:351][  0]TimingProfiler: OnSessionChanged
[2023.03.02-02.26.51:351][  0]LoadingProfiler: Initialize
[2023.03.02-02.26.51:351][  0]LoadingProfiler: OnSessionChanged
[2023.03.02-02.26.51:351][  0]NetworkingProfiler: Initialize
[2023.03.02-02.26.51:351][  0]NetworkingProfiler: OnSessionChanged
[2023.03.02-02.26.51:351][  0]MemoryProfiler: Initialize
[2023.03.02-02.26.51:351][  0]MemoryProfiler: OnSessionChanged
[2023.03.02-02.26.51:445][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-02.26.51:445][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-02.26.51:446][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-02.26.51:499][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.02-02.26.51:523][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/FirstGame/Content/' took 0.01s
[2023.03.02-02.26.51:539][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.02-02.26.51:539][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.03.02-02.26.51:569][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.02-02.26.51:699][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.02-02.26.51:727][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.02-02.26.51:728][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.02-02.26.51:728][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.944
[2023.03.02-02.26.51:728][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.02-02.26.51:729][  0]LightingResults: New page: 라이팅 빌드
[2023.03.02-02.26.51:732][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.02-02.26.51:732][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.26.51:732][  0]MapCheck: New page: 맵 체크
[2023.03.02-02.26.51:732][  0]LightingResults: New page: 라이팅 빌드
[2023.03.02-02.26.51:738][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-02.26.51:740][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.02-02.26.52:332][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.02-02.26.52:332][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-02.26.52:332][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.02-02.26.52:334][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-02.26.52:334][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-02.26.52:334][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-02.26.52:819][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.02-02.26.52:819][  0]LogWorldPartition: Display: WorldPartition initialize took 485 ms
[2023.03.02-02.26.52:841][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.02-02.26.52:893][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.02-02.26.52:893][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.02-02.26.52:894][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.312ms.
[2023.03.02-02.26.52:894][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.166
[2023.03.02-02.26.52:904][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.120
[2023.03.02-02.26.52:904][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-02.26.52:904][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-02.26.52:904][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.03.02-02.26.52:904][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.03.02-02.26.52:904][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.02-02.26.52:904][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-02.26.52:904][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-02.26.52:904][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-02.26.52:904][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-02.26.52:904][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-02.26.53:015][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.02-02.26.53:021][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.26.53:025][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.26.53:028][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.26.53:032][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.26.53:055][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.02-02.26.53:056][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.02-02.26.53:056][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.02-02.26.53:056][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.02-02.26.53:057][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.02-02.26.53:057][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.02-02.26.53:058][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.02-02.26.53:058][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.02-02.26.53:058][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.02-02.26.53:059][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.02-02.26.53:207][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.02-02.26.53:209][  0]LogSlate: Took 0.001750 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.02-02.26.53:211][  0]LogSlate: Took 0.001335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.02-02.26.53:211][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.02-02.26.53:214][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.02-02.26.53:214][  0]LogSlate: Took 0.000066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.02-02.26.53:215][  0]LogSlate: Took 0.001011 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.02-02.26.53:234][  0]LogViewport: Scene viewport resized to 1111x593, mode Windowed.
[2023.03.02-02.26.53:254][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.02-02.26.53:482][  0]LogStall: Startup...
[2023.03.02-02.26.53:484][  0]LogStall: Startup complete.
[2023.03.02-02.26.53:490][  0]LogLoad: (Engine Initialization) Total time: 7.71 seconds
[2023.03.02-02.26.53:490][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.02-02.26.53:551][  0]LogAssetRegistry: Asset discovery search completed in 5.4874 seconds
[2023.03.02-02.26.53:556][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.02-02.26.53:559][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.02-02.26.53:560][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.02-02.26.54:366][ 28]LogSlate: Took 0.000312 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.02-02.26.55:950][113]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-02.26.55:957][113]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.02-02.26.55:959][113]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-02.26.55:959][113]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-02.26.55:959][113]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.03.02-02.26.55:960][113]LogWorldPartition: Display: GenerateStreaming took 419 us
[2023.03.02-02.26.55:960][113]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-02.26.55:960][113]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 2. 오후 8:26:55)
[2023.03.02-02.26.55:963][113]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.02-02.26.55:963][113]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.02-02.26.55:963][113]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.02-02.26.55:972][113]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008236s)
[2023.03.02-02.26.55:972][113]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008274s)
[2023.03.02-02.26.55:972][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-02.26.55:972][113]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.02-02.26.55:972][113]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-02.26.55:972][113]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-02.26.55:972][113]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-02.26.55:974][113]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.02-02.26.55:974][113]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 487 ms)
[2023.03.02-02.26.55:974][113]LogPlayLevel: PIE: World Init took: (0.002789s)
[2023.03.02-02.26.55:982][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.02-02.26.55:982][113]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.02-02.26.55:982][113]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-02.26.55:982][113]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-02.26.55:982][113]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-02.26.55:982][113]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-02.26.55:982][113]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-02.26.55:982][113]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-02.26.55:982][113]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-02.26.55:982][113]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-02.26.55:983][113]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-02.26.55:983][113]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-02.26.55:983][113]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-02.26.55:985][113]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-02.26.55:994][113]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-02.26.55:994][113]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-02.26.55:994][113]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-02.26.55:994][113]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-02.26.55:996][113]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.02-02.26.55:996][113]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.02-02.26.55:997][113]LogInit: FAudioDevice initialized.
[2023.03.02-02.26.55:997][113]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.02-02.26.55:997][113]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.02-02.26.55:997][113]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.02-02.26.56:102][113]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.02-02.26.56:112][113]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.02-11.26.56
[2023.03.02-02.26.56:112][113]LogWorld: Bringing up level for play took: 0.010179
[2023.03.02-02.26.56:114][113]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.02-02.26.56:123][113]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1992.770 Y=1447.343 Z=108.396
[2023.03.02-02.26.56:123][113]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.03.02-02.26.56:123][113]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.03.02-02.26.56:123][113]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.03.02-02.26.56:123][113]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.03.02-02.26.56:123][113]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.03.02-02.26.56:124][113]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.03.02-02.26.56:126][113]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.02-02.26.56:126][113]PIE: 서버가 로그인했습니다.
[2023.03.02-02.26.56:126][113]PIE: 에디터에서 플레이 총 시작 시간 0.169초입니다.
[2023.03.02-02.26.56:129][113]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.03.02-02.26.56:129][113]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
[2023.03.02-02.26.56:165][114]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.222596
[2023.03.02-02.26.56:198][115]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.255483
[2023.03.02-02.26.56:310][116]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.361766
[2023.03.02-02.26.56:323][117]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.376852
[2023.03.02-02.26.56:481][118]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.538407
[2023.03.02-02.26.56:489][119]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.547447
[2023.03.02-02.26.56:501][120]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.55578
[2023.03.02-02.26.56:507][121]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.565477
[2023.03.02-02.26.56:525][122]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.583148
[2023.03.02-02.26.56:537][123]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.595683
[2023.03.02-02.26.56:559][124]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.616461
[2023.03.02-02.26.56:571][125]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.629075
[2023.03.02-02.26.56:583][126]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.641699
[2023.03.02-02.26.56:596][127]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.654154
[2023.03.02-02.26.56:607][128]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.665262
[2023.03.02-02.26.56:619][129]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.677145
[2023.03.02-02.26.56:631][130]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.689377
[2023.03.02-02.26.56:643][131]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.700532
[2023.03.02-02.26.56:654][132]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.712024
[2023.03.02-02.26.56:667][133]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.724327
[2023.03.02-02.26.56:678][134]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.735744
[2023.03.02-02.26.56:690][135]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.747337
[2023.03.02-02.26.56:702][136]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.759832
[2023.03.02-02.26.56:714][137]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.772022
[2023.03.02-02.26.56:726][138]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.783325
[2023.03.02-02.26.56:738][139]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.796025
[2023.03.02-02.26.56:751][140]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.808307
[2023.03.02-02.26.56:765][141]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.822115
[2023.03.02-02.26.56:775][142]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.83387
[2023.03.02-02.26.56:787][143]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.845796
[2023.03.02-02.26.56:800][144]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.858551
[2023.03.02-02.26.56:812][145]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.87066
[2023.03.02-02.26.56:824][146]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.882562
