Log file open, 03/02/23 09:51:19
[2023.03.02-00.51.21:848][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.02-00.51.21:848][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.02-00.51.21:848][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.02-00.51.21:848][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.02-00.51.21:848][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.02-00.51.21:905][  0]LogNetVersion: FirstGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1412329356)
[2023.03.02-00.51.22:115][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.02-00.51.22:115][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.02-00.51.22:115][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.02-00.51.22:130][  0]LogSlate: Border
[2023.03.02-00.51.22:130][  0]LogSlate: BreadcrumbButton
[2023.03.02-00.51.22:130][  0]LogSlate: Brushes.Title
[2023.03.02-00.51.22:130][  0]LogSlate: Default
[2023.03.02-00.51.22:130][  0]LogSlate: Icons.Save
[2023.03.02-00.51.22:130][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.02-00.51.22:130][  0]LogSlate: ListView
[2023.03.02-00.51.22:130][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.02-00.51.22:130][  0]LogSlate: SoftwareCursor_Grab
[2023.03.02-00.51.22:130][  0]LogSlate: TableView.DarkRow
[2023.03.02-00.51.22:130][  0]LogSlate: TableView.Row
[2023.03.02-00.51.22:130][  0]LogSlate: TreeView
[2023.03.02-00.51.22:381][  0]LogPython: Using Python 3.9.7
[2023.03.02-00.51.22:485][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.02-00.51.22:890][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.02-00.51.22:894][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.02-00.51.22:895][  0]LogUdpMessaging: Display: Added local interface '192.168.0.42' to multicast group '230.0.0.1:6666'
[2023.03.02-00.51.22:957][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F5EE879B418F524BBD507BAAC5D35D2A | Instance: 6C5E3AC64BC1EE1C14F0C280C08B7D30 (DESKTOP-P4FGHTN-4984).
[2023.03.02-00.51.23:095][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.02-00.51.23:110][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.02-00.51.23:342][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.02-00.51.23:391][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.02-00.51.23:393][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.02-00.51.23:399][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.02-00.51.23:401][  0]LogUProjectInfo: Found projects:
[2023.03.02-00.51.23:403][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-00.51.23:403][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-00.51.23:403][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-00.51.23:536][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.02-00.51.23:546][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.02-00.51.23:546][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.02-00.51.23:580][  0]LogCollectionManager: Loaded 0 collections in 0.001374 seconds
[2023.03.02-00.51.23:581][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (class)/FirstGame/Saved/Collections/' took 0.00s
[2023.03.02-00.51.23:582][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (class)/FirstGame/Content/Developers/KNU/Collections/' took 0.00s
[2023.03.02-00.51.23:583][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (class)/FirstGame/Content/Collections/' took 0.00s
[2023.03.02-00.51.23:885][  0]LogEngine: Initializing Engine...
[2023.03.02-00.51.23:891][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.02-00.51.23:891][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.02-00.51.23:974][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.02-00.51.23:983][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-00.51.23:996][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.02-00.51.23:996][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.02-00.51.23:996][  0]LogInit: Texture streaming: Enabled
[2023.03.02-00.51.24:009][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.02-00.51.24:025][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.02-00.51.24:035][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.02-00.51.24:035][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.02-00.51.24:036][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.02-00.51.24:037][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.02-00.51.24:037][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.02-00.51.24:037][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.02-00.51.24:037][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.02-00.51.24:038][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.02-00.51.24:038][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.02-00.51.24:038][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-00.51.24:038][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-00.51.24:038][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-00.51.24:038][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-00.51.24:038][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-00.51.24:038][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-00.51.24:038][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-00.51.24:038][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-00.51.24:038][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-00.51.24:038][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-00.51.24:038][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-00.51.24:043][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-00.51.24:054][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-00.51.24:055][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-00.51.24:056][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-00.51.24:056][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-00.51.24:057][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.02-00.51.24:057][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.02-00.51.24:059][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.02-00.51.24:059][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.02-00.51.24:059][  0]LogInit: FAudioDevice initialized.
[2023.03.02-00.51.24:059][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.02-00.51.24:068][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.02-00.51.24:072][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.02-00.51.24:072][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.02-00.51.24:074][  0]LogLiveCoding: Display: First instance in process group "UE_FirstGame_0x745ec8af", spawning console
[2023.03.02-00.51.24:077][  0]LogLiveCoding: Display: Waiting for server
[2023.03.02-00.51.24:401][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.02-00.51.24:515][  0]LogInit: Transaction tracking system initialized
[2023.03.02-00.51.24:546][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/KDT2 (class)/FirstGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.02-00.51.24:546][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.02-00.51.24:549][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00361 seconds (Found 115 uncontrolled assets)
[2023.03.02-00.51.24:574][  0]BlueprintLog: New page: 에디터 로드
[2023.03.02-00.51.24:667][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.03.02-00.51.24:689][  0]TimingProfiler: Initialize
[2023.03.02-00.51.24:689][  0]TimingProfiler: OnSessionChanged
[2023.03.02-00.51.24:689][  0]LoadingProfiler: Initialize
[2023.03.02-00.51.24:689][  0]LoadingProfiler: OnSessionChanged
[2023.03.02-00.51.24:689][  0]NetworkingProfiler: Initialize
[2023.03.02-00.51.24:689][  0]NetworkingProfiler: OnSessionChanged
[2023.03.02-00.51.24:689][  0]MemoryProfiler: Initialize
[2023.03.02-00.51.24:689][  0]MemoryProfiler: OnSessionChanged
[2023.03.02-00.51.24:798][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-00.51.24:798][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-00.51.24:798][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-00.51.24:856][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.02-00.51.24:883][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (class)/FirstGame/Content/' took 0.01s
[2023.03.02-00.51.24:897][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.02-00.51.24:897][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.03.02-00.51.24:928][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.02-00.51.25:008][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.02-00.51.25:080][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.02-00.51.25:081][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.02-00.51.25:081][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.035
[2023.03.02-00.51.25:081][  0]Cmd: MAP LOAD FILE="D:/KDT2 (class)/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.02-00.51.25:082][  0]LightingResults: New page: 라이팅 빌드
[2023.03.02-00.51.25:084][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.02-00.51.25:084][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-00.51.25:085][  0]MapCheck: New page: 맵 체크
[2023.03.02-00.51.25:085][  0]LightingResults: New page: 라이팅 빌드
[2023.03.02-00.51.25:091][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-00.51.25:093][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.02-00.51.26:122][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.02-00.51.26:122][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-00.51.26:123][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.02-00.51.26:123][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-00.51.26:123][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-00.51.26:123][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-00.51.26:576][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.02-00.51.26:576][  0]LogWorldPartition: Display: WorldPartition initialize took 451 ms
[2023.03.02-00.51.26:597][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.02-00.51.26:710][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.02-00.51.26:711][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.02-00.51.26:711][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.296ms.
[2023.03.02-00.51.26:711][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.630
[2023.03.02-00.51.26:722][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.676
[2023.03.02-00.51.26:722][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-00.51.26:722][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-00.51.26:722][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.03.02-00.51.26:722][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.03.02-00.51.26:722][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.02-00.51.26:722][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-00.51.26:722][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-00.51.26:722][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-00.51.26:722][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-00.51.26:722][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-00.51.26:851][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.02-00.51.26:860][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-00.51.26:864][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-00.51.26:867][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-00.51.26:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-00.51.26:895][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.02-00.51.26:895][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.02-00.51.26:895][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.02-00.51.26:895][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.02-00.51.26:896][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.02-00.51.26:896][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.02-00.51.26:897][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.02-00.51.26:897][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.02-00.51.26:897][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.02-00.51.26:897][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.02-00.51.27:301][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.02-00.51.27:303][  0]LogSlate: Took 0.001378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.02-00.51.27:305][  0]LogSlate: Took 0.001364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.02-00.51.27:305][  0]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.02-00.51.27:307][  0]LogSlate: Took 0.000066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.02-00.51.27:309][  0]LogSlate: Took 0.001138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.02-00.51.27:327][  0]LogViewport: Scene viewport resized to 1111x593, mode Windowed.
[2023.03.02-00.51.27:348][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.02-00.51.27:911][  0]LogStall: Startup...
[2023.03.02-00.51.27:912][  0]LogStall: Startup complete.
[2023.03.02-00.51.27:919][  0]LogLoad: (Engine Initialization) Total time: 8.87 seconds
[2023.03.02-00.51.27:919][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.02-00.51.27:993][  0]LogAssetRegistry: Asset discovery search completed in 6.7189 seconds
[2023.03.02-00.51.27:997][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.02-00.51.27:998][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.02-00.51.28:000][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.02-00.51.29:460][ 24]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-00.51.29:465][ 24]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.02-00.51.29:467][ 24]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-00.51.29:467][ 24]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-00.51.29:467][ 24]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2023.03.02-00.51.29:467][ 24]LogWorldPartition: Display: GenerateStreaming took 488 us
[2023.03.02-00.51.29:467][ 24]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-00.51.29:468][ 24]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 2. 오후 6:51:29)
[2023.03.02-00.51.29:471][ 24]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.02-00.51.29:471][ 24]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.02-00.51.29:471][ 24]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.02-00.51.29:479][ 24]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007884s)
[2023.03.02-00.51.29:479][ 24]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007914s)
[2023.03.02-00.51.29:479][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-00.51.29:479][ 24]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.02-00.51.29:480][ 24]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-00.51.29:480][ 24]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-00.51.29:480][ 24]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-00.51.29:481][ 24]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.02-00.51.29:481][ 24]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 453 ms)
[2023.03.02-00.51.29:482][ 24]LogPlayLevel: PIE: World Init took: (0.002621s)
[2023.03.02-00.51.29:488][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.02-00.51.29:489][ 24]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.02-00.51.29:489][ 24]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-00.51.29:489][ 24]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-00.51.29:489][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-00.51.29:489][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-00.51.29:489][ 24]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-00.51.29:489][ 24]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-00.51.29:489][ 24]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-00.51.29:489][ 24]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-00.51.29:489][ 24]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-00.51.29:489][ 24]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-00.51.29:489][ 24]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-00.51.29:491][ 24]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-00.51.29:499][ 24]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-00.51.29:499][ 24]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-00.51.29:499][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-00.51.29:499][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-00.51.29:500][ 24]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.02-00.51.29:500][ 24]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.02-00.51.29:501][ 24]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.02-00.51.29:501][ 24]LogInit: FAudioDevice initialized.
[2023.03.02-00.51.29:501][ 24]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.02-00.51.29:501][ 24]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.02-00.51.29:503][ 24]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.02-00.51.29:509][ 24]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.02-09.51.29
[2023.03.02-00.51.29:510][ 24]LogWorld: Bringing up level for play took: 0.006307
[2023.03.02-00.51.29:512][ 24]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.02-00.51.29:521][ 24]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1992.770 Y=1447.343 Z=108.396
[2023.03.02-00.51.29:521][ 24]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.03.02-00.51.29:522][ 24]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.03.02-00.51.29:522][ 24]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.03.02-00.51.29:522][ 24]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.03.02-00.51.29:522][ 24]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.03.02-00.51.29:522][ 24]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.03.02-00.51.29:524][ 24]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.02-00.51.29:525][ 24]PIE: 서버가 로그인했습니다.
[2023.03.02-00.51.29:525][ 24]PIE: 에디터에서 플레이 총 시작 시간 0.061초입니다.
[2023.03.02-00.51.29:627][ 25]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.160578
[2023.03.02-00.51.29:627][ 25]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
