Log file open, 02/28/23 22:21:33
[2023.02.28-13.21.39:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.28-13.21.39:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.28-13.21.39:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.28-13.21.39:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.28-13.21.39:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.28-13.21.39:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.28-13.21.39:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.28-13.21.39:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.28-13.21.39:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.28-13.21.39:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.28-13.21.39:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.28-13.21.39:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.28-13.21.39:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.28-13.21.39:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.28-13.21.39:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.28-13.21.39:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.28-13.21.39:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.28-13.21.39:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.28-13.21.39:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.28-13.21.39:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.28-13.21.39:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.28-13.21.39:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.28-13.21.39:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.28-13.21.39:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.28-13.21.39:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.28-13.21.39:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.28-13.21.39:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.28-13.21.39:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.28-13.21.39:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.28-13.21.39:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.28-13.21.39:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.28-13.21.39:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.28-13.21.39:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.28-13.21.39:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.28-13.21.39:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.28-13.21.39:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.28-13.21.39:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.28-13.21.39:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.28-13.21.39:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.28-13.21.39:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.28-13.21.39:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.28-13.21.39:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.28-13.21.39:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.28-13.21.39:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.28-13.21.39:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.28-13.21.39:897][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-13.21.39:901][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.02.28-13.21.40:078][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.177075 seconds
[2023.02.28-13.21.40:079][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.28-13.21.40:085][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.02.28-13.21.40:086][  0]LogSavePackage: Moving 'D:/Unreal_Class/FirstGame/Saved/Advanced_Lighting_BuiltData6B325FFF48C947DCBF980FB8BCF1F991.tmp' to 'D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.02.28-13.21.40:086][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms
[2023.02.28-13.21.40:086][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.28-13.21.40:086][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.28-13.21.40:086][  0]LightingResults: New page: 라이팅 빌드
[2023.02.28-13.21.40:090][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-13.21.40:090][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-13.21.40:090][  0]MapCheck: New page: 맵 체크
[2023.02.28-13.21.40:090][  0]LightingResults: New page: 라이팅 빌드
[2023.02.28-13.21.40:095][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-13.21.40:097][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.28-13.21.44:158][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.28-13.21.44:158][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-13.21.44:158][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.28-13.21.44:160][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-13.21.44:160][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-13.21.44:160][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-13.21.45:171][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.28-13.21.45:171][  0]LogWorldPartition: Display: WorldPartition initialize took 1.01 sec
[2023.02.28-13.21.45:195][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-13.21.45:244][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.28-13.21.45:245][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-13.21.45:245][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.288ms.
[2023.02.28-13.21.45:245][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.158
[2023.02.28-13.21.45:254][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.494
[2023.02.28-13.21.45:254][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-13.21.45:254][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-13.21.45:254][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.02.28-13.21.45:254][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.02.28-13.21.45:254][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.28-13.21.45:254][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-13.21.45:254][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-13.21.45:254][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-13.21.45:254][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-13.21.45:254][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-13.21.45:373][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-13.21.45:379][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-13.21.45:382][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-13.21.45:386][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-13.21.45:389][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-13.21.45:411][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.28-13.21.45:411][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.28-13.21.45:412][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.28-13.21.45:412][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.28-13.21.45:412][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.28-13.21.45:413][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.28-13.21.45:413][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.28-13.21.45:413][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.28-13.21.45:413][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.28-13.21.45:414][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.28-13.21.45:601][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-13.21.45:603][  0]LogSlate: Took 0.001562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.28-13.21.45:605][  0]LogSlate: Took 0.001559 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.28-13.21.45:605][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.28-13.21.45:608][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.28-13.21.45:608][  0]LogSlate: Took 0.000066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.28-13.21.45:610][  0]LogSlate: Took 0.001247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.28-13.21.45:629][  0]LogViewport: Scene viewport resized to 1235x508, mode Windowed.
[2023.02.28-13.21.45:653][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-13.21.45:905][  0]LogStall: Startup...
[2023.02.28-13.21.45:906][  0]LogStall: Startup complete.
[2023.02.28-13.21.45:913][  0]LogLoad: (Engine Initialization) Total time: 13.15 seconds
[2023.02.28-13.21.45:913][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.28-13.21.45:948][  0]AssetCheck: New page: 에셋 저장:  Advanced_Lighting_BuiltData
[2023.02.28-13.21.45:948][  0]LogContentValidation: Display: /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData 유효성 검사 중
[2023.02.28-13.21.45:985][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.28-13.21.46:058][  1]LogAssetRegistry: Asset discovery search completed in 10.9869 seconds
[2023.02.28-13.21.46:066][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.28-13.21.46:659][ 24]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-13.23.09:286][843]LogContentBrowser: Attempting asset rename: BP_wallw -> BP_RotatingWall
[2023.02.28-13.23.09:321][843]LogMetaData: Removing '/Game/CoinGame/BP_RotatingWall.BP_RotatingWall_C' ref from Metadata '/Game/CoinGame/BP_wallw.PackageMetaData'
[2023.02.28-13.23.09:321][843]LogMetaData: Removing '/Game/CoinGame/BP_RotatingWall.BP_RotatingWall:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/CoinGame/BP_wallw.PackageMetaData'
[2023.02.28-13.23.09:321][843]LogMetaData: Removing '/Game/CoinGame/BP_RotatingWall.BP_RotatingWall:EventGraph.K2Node_Event_0' ref from Metadata '/Game/CoinGame/BP_wallw.PackageMetaData'
[2023.02.28-13.23.09:321][843]LogMetaData: Removing '/Game/CoinGame/BP_RotatingWall.BP_RotatingWall:EventGraph.K2Node_Event_1' ref from Metadata '/Game/CoinGame/BP_wallw.PackageMetaData'
[2023.02.28-13.23.09:321][843]LogMetaData: Removing '/Game/CoinGame/BP_RotatingWall.BP_RotatingWall:EventGraph.K2Node_Event_2' ref from Metadata '/Game/CoinGame/BP_wallw.PackageMetaData'
[2023.02.28-13.23.09:322][843]LogMetaData: Removing '/Game/CoinGame/BP_RotatingWall.SKEL_BP_RotatingWall_C:ReceiveBeginPlay' ref from Metadata '/Game/CoinGame/BP_wallw.PackageMetaData'
[2023.02.28-13.23.09:322][843]LogMetaData: Removing '/Game/CoinGame/BP_RotatingWall.SKEL_BP_RotatingWall_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/CoinGame/BP_wallw.PackageMetaData'
[2023.02.28-13.23.09:322][843]LogMetaData: Removing '/Game/CoinGame/BP_RotatingWall.SKEL_BP_RotatingWall_C:ReceiveTick' ref from Metadata '/Game/CoinGame/BP_wallw.PackageMetaData'
[2023.02.28-13.23.09:322][843]LogMetaData: Removing '/Game/CoinGame/BP_RotatingWall.SKEL_BP_RotatingWall_C:UserConstructionScript' ref from Metadata '/Game/CoinGame/BP_wallw.PackageMetaData'
[2023.02.28-13.23.09:322][843]LogMetaData: Removing '/Game/CoinGame/BP_RotatingWall.SKEL_BP_RotatingWall_C' ref from Metadata '/Game/CoinGame/BP_wallw.PackageMetaData'
[2023.02.28-13.23.09:324][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-13.23.09:373][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_RotatingWall" FILE="D:/Unreal_Class/FirstGame/Content/CoinGame/BP_RotatingWall.uasset" SILENT=true
[2023.02.28-13.23.09:376][843]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_RotatingWall
[2023.02.28-13.23.09:376][843]LogSavePackage: Moving 'D:/Unreal_Class/FirstGame/Saved/BP_RotatingWallEB46F2584A19C01AF6DCBF947F1E9FCA.tmp' to 'D:/Unreal_Class/FirstGame/Content/CoinGame/BP_RotatingWall.uasset'
[2023.02.28-13.23.09:382][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 246 ms)
[2023.02.28-13.23.09:404][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.28-13.23.09:412][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.28-13.23.09:419][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.28-13.23.09:422][843]AssetCheck: New page: 에셋 저장:  BP_RotatingWall
[2023.02.28-13.23.09:422][843]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_RotatingWall.BP_RotatingWall 유효성 검사 중
[2023.02.28-13.23.12:922][172]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_RotatingWall.BP_RotatingWall
[2023.02.28-13.23.12:923][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-13.23.16:348][384]LogSlate: Window 'BP_RotatingWall' being destroyed
[2023.02.28-13.23.25:852][482]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.28-13.23.25:852][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-13.23.38:669][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.28-13.23.39:843][905]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.28-13.23.39:888][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.28-13.23.39:908][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.28-13.23.39:929][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.28-13.23.47:338][707]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-13.23.47:338][707]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-13.23.47:338][707]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-13.23.55:313][707]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.02.28-13.23.55:350][707]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.28-13.23.55:354][707]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.28-13.23.55:363][708]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.28-13.24.04:663][757]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_RotatingWall
[2023.02.28-13.24.04:669][757]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.28-13.24.05:189][819]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_RotatingWall.BP_RotatingWall
[2023.02.28-13.24.05:189][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-13.24.05:556][819]LogViewport: Scene viewport resized to 1141x753, mode Windowed.
[2023.02.28-13.24.08:205][126]LogSlate: Took 0.000476 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.28-13.24.22:147][407]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:48.132 and deleted 0 files with total size 0 MiB. Scanned 25785 files in 23368 folders with total size 869 MiB.
[2023.02.28-13.24.27:418][ 13]BlueprintLog: New page: BP_RotatingWall 컴파일
