Log file open, 02/22/23 09:07:31
[2023.02.22-00.18.23:853][394]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.5846
[2023.02.22-00.18.23:950][405]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.592933
[2023.02.22-00.18.23:988][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-00.18.23:988][405]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.22-00.18.23:988][405]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.22-00.18.23:990][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-00.18.23:990][405]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.22-00.18.23:995][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-00.18.24:000][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-00.18.24:031][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-00.18.24:031][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.22-00.18.24:033][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.22-00.18.24:038][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.22-00.18.24:076][406]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.22-00.18.24:877][500]LogDebuggerCommands: Repeating last play command: 시뮬레이트
[2023.02.22-00.18.24:892][500]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.22-00.18.24:894][500]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.22-00.18.24:894][500]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.22-00.18.24:894][500]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 44 us)
[2023.02.22-00.18.24:895][500]LogWorldPartition: Display: GenerateStreaming took 554 us (total: 3 ms)
[2023.02.22-00.18.24:895][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-00.18.24:895][500]PIE: New page: SIE 세션: ThirdPersonMap (2023. 2. 22. 오후 6:18:24)
[2023.02.22-00.18.24:895][500]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.22-00.18.24:904][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008670s)
[2023.02.22-00.18.24:904][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008693s)
[2023.02.22-00.18.24:904][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-00.18.24:904][500]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.22-00.18.24:905][500]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.22-00.18.24:905][500]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.22-00.18.24:905][500]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.22-00.18.24:907][500]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.22-00.18.24:907][500]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.56 sec)
[2023.02.22-00.18.24:907][500]LogPlayLevel: PIE: World Init took: (0.003024s)
[2023.02.22-00.18.24:933][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.22-00.18.24:933][500]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.22-00.18.24:933][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-00.18.24:933][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-00.18.24:933][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-00.18.24:933][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-00.18.24:933][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-00.18.24:934][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-00.18.24:934][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-00.18.24:934][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-00.18.24:934][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-00.18.24:934][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-00.18.24:934][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-00.18.24:936][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-00.18.24:943][500]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.22-00.18.24:944][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-00.18.24:944][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-00.18.24:944][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-00.18.24:944][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.22-00.18.24:944][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.22-00.18.24:946][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.22-00.18.24:946][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.22-00.18.24:946][500]LogInit: FAudioDevice initialized.
[2023.02.22-00.18.24:946][500]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.22-00.18.24:948][500]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.22-00.18.24:951][500]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.22-09.18.24
[2023.02.22-00.18.24:951][500]LogWorld: Bringing up level for play took: 0.002992
[2023.02.22-00.18.24:953][500]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.22-00.18.24:953][500]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=122.013
[2023.02.22-00.18.24:953][500]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.02.22-00.18.24:953][500]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.02.22-00.18.24:954][500]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.02.22-00.18.24:954][500]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.02.22-00.18.24:954][500]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.02.22-00.18.24:954][500]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.02.22-00.18.24:955][500]PIE: 서버가 로그인했습니다.
[2023.02.22-00.18.24:955][500]PIE: 에디터에서 플레이 총 시작 시간 0.063초입니다.
[2023.02.22-00.18.24:967][500]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.22-00.18.24:967][500]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
[2023.02.22-00.18.24:968][500]LogWorldPartition: New Streaming Source: SIE -> Position: X=223.645 Y=1820.175 Z=662.762
[2023.02.22-00.18.24:981][501]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.109615
[2023.02.22-00.18.24:990][502]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.120365
[2023.02.22-00.18.25:004][503]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.134779
[2023.02.22-00.18.25:013][504]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.143112
[2023.02.22-00.18.25:020][505]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.151446
[2023.02.22-00.18.25:028][506]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.159779
[2023.02.22-00.18.25:037][507]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.168112
[2023.02.22-00.18.25:045][508]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.176847
[2023.02.22-00.18.25:055][509]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.186244
[2023.02.22-00.18.25:065][510]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.195542
[2023.02.22-00.18.25:073][511]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.204191
[2023.02.22-00.18.25:083][512]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.214193
[2023.02.22-00.18.25:092][513]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.223045
[2023.02.22-00.18.25:102][514]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.232621
[2023.02.22-00.18.25:111][515]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.241744
[2023.02.22-00.18.25:121][516]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.251359
[2023.02.22-00.18.25:130][517]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.260589
[2023.02.22-00.18.25:139][518]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.269985
[2023.02.22-00.18.25:149][519]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.279699
[2023.02.22-00.18.25:158][520]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.288577
[2023.02.22-00.18.25:167][521]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.297899
[2023.02.22-00.18.25:176][522]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.306999
[2023.02.22-00.18.25:186][523]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.316854
[2023.02.22-00.18.25:194][524]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.325754
[2023.02.22-00.18.25:204][525]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.335245
[2023.02.22-00.18.25:213][526]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.344342
[2023.02.22-00.18.25:222][527]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.353689
[2023.02.22-00.18.25:233][528]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.363261
[2023.02.22-00.18.25:241][529]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.372307
[2023.02.22-00.18.25:251][530]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.382187
[2023.02.22-00.18.25:261][531]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.391635
[2023.02.22-00.18.25:270][532]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.400991
[2023.02.22-00.18.25:280][533]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.410349
[2023.02.22-00.18.25:289][534]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.419573
[2023.02.22-00.18.25:298][535]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.428942
[2023.02.22-00.18.25:307][536]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.43766
[2023.02.22-00.18.25:316][537]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.446639
[2023.02.22-00.18.25:325][538]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.455584
[2023.02.22-00.18.25:336][539]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.466045
[2023.02.22-00.18.25:345][540]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.47537
[2023.02.22-00.18.25:354][541]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.484607
[2023.02.22-00.18.25:363][542]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.493934
[2023.02.22-00.18.25:373][543]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.503418
[2023.02.22-00.18.25:382][544]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.512857
[2023.02.22-00.18.25:391][545]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.522113
[2023.02.22-00.18.25:401][546]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.531622
[2023.02.22-00.18.25:410][547]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.540818
[2023.02.22-00.18.25:420][548]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.550259
[2023.02.22-00.18.25:429][549]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.559499
[2023.02.22-00.18.25:439][550]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.56923
[2023.02.22-00.18.25:448][551]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.578745
[2023.02.22-00.18.25:457][552]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.587744
[2023.02.22-00.18.25:467][553]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.597227
[2023.02.22-00.18.25:476][554]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.606546
[2023.02.22-00.18.25:486][555]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.616202
[2023.02.22-00.18.25:495][556]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.62525
[2023.02.22-00.18.25:503][557]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.634927
[2023.02.22-00.18.25:513][558]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.644137
[2023.02.22-00.18.25:522][559]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.653387
[2023.02.22-00.18.25:532][560]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.662905
[2023.02.22-00.18.25:540][561]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.671806
[2023.02.22-00.18.25:550][562]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.681487
[2023.02.22-00.18.25:559][563]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.690498
[2023.02.22-00.18.25:569][564]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.699878
[2023.02.22-00.18.25:578][565]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.708997
[2023.02.22-00.18.25:587][566]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.718559
[2023.02.22-00.18.25:596][567]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.72749
[2023.02.22-00.18.25:606][568]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.736914
[2023.02.22-00.18.25:615][569]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.746346
[2023.02.22-00.18.25:624][570]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.755326
[2023.02.22-00.18.25:634][571]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.764726
[2023.02.22-00.18.25:643][572]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.773593
[2023.02.22-00.18.25:652][573]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.782859
[2023.02.22-00.18.25:661][574]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.791821
[2023.02.22-00.18.25:677][575]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.807985
[2023.02.22-00.18.25:686][576]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.816318
[2023.02.22-00.18.25:694][577]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.824652
[2023.02.22-00.18.25:703][578]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.832985
[2023.02.22-00.18.25:711][579]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.841836
[2023.02.22-00.18.25:722][580]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.852203
[2023.02.22-00.18.25:731][581]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.861778
[2023.02.22-00.18.25:740][582]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.870797
[2023.02.22-00.18.25:750][583]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.880338
[2023.02.22-00.18.25:759][584]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.889332
[2023.02.22-00.18.25:770][585]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.899896
[2023.02.22-00.18.25:778][586]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.908277
[2023.02.22-00.18.25:788][587]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.917711
[2023.02.22-00.18.25:810][588]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.941682
[2023.02.22-00.18.25:819][589]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.950047
[2023.02.22-00.18.25:827][590]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.958751
[2023.02.22-00.18.25:836][591]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.967084
[2023.02.22-00.18.25:844][592]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.975418
[2023.02.22-00.18.25:852][593]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.983751
[2023.02.22-00.18.25:861][594]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.992084
[2023.02.22-00.18.25:869][595]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.000418
[2023.02.22-00.18.25:878][596]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008334
[2023.02.22-00.18.25:878][596]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:01
[2023.02.22-00.18.25:886][597]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.016667
[2023.02.22-00.18.25:894][598]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.025
[2023.02.22-00.18.25:903][599]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.033334
[2023.02.22-00.18.25:911][600]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.041667
[2023.02.22-00.18.25:920][601]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.050311
[2023.02.22-00.18.25:929][602]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.059618
[2023.02.22-00.18.25:939][603]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.069763
[2023.02.22-00.18.25:948][604]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.07866
[2023.02.22-00.18.25:957][605]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.087774
[2023.02.22-00.18.25:967][606]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.097725
[2023.02.22-00.18.25:976][607]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.106734
[2023.02.22-00.18.25:986][608]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.116272
[2023.02.22-00.18.25:996][609]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.126361
[2023.02.22-00.18.26:006][610]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.136126
[2023.02.22-00.18.26:100][621]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.144459
[2023.02.22-00.18.26:139][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-00.18.26:139][621]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.22-00.18.26:139][621]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.22-00.18.26:140][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-00.18.26:140][621]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.22-00.18.26:146][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-00.18.26:150][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-00.18.26:182][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-00.18.26:183][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.22-00.18.26:184][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.22-00.18.26:190][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.22-00.18.26:218][622]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.22-00.18.44:385][522]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.22-00.18.44:391][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: ================================================
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Total job queries 207, among them cache hits 45 (21.74%)
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 125 distinct outputs (77.16%)
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Average time worker was idle: 106.90 s
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 0.80 s
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.05 s
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 1.51
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.19 s
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Average processing rate: 6.27 jobs/sec
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Total thread time: 6.69 s
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Percentage time preprocessing: 6.91%
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.53 sec, max 0.63 sec, min 0.42 sec)
[2023.02.22-00.18.44:685][522]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
